2026-03-30 14:02:27 federated_client2  | INFO:     Started server process [1]
2026-03-30 14:13:42 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:13:42 federated_server   | DEBUG flwr 2026-03-30 07:13:42,656 | server.py:236 | fit_round 6 received 2 results and 0 failures
2026-03-30 14:13:42 federated_server   | 
2026-03-30 14:13:42 federated_server   | --- [ROUND 6] Performance Summary ---
2026-03-30 14:13:42 federated_server   |   > Client fc02f4809dd940ba8fe92cdef1871f66: Acc: 0.9768 | Loss: 3.4277 | Val Acc: 0.0000
2026-03-30 14:13:42 federated_server   |   > Client 0f21cf3d1a5542b58977e8d4b5344dbf: Acc: 0.9762 | Loss: 3.8214 | Val Acc: 0.9861
2026-03-30 14:13:42 federated_server   | ✅ Aggregated Round 6: Combined Acc: 0.9765 | Val Acc: 0.4931
2026-03-30 14:13:43 federated_server   | FL LOG: Round 6 aggregation complete. Accuracy: 0.9765
2026-03-30 14:13:43 federated_server   | DEBUG flwr 2026-03-30 07:13:43,029 | server.py:173 | evaluate_round 6: strategy sampled 2 clients (out of 2)
2026-03-30 14:13:44 federated_server   | INFO:     172.18.0.5:44286 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:13:44 federated_server   | INFO:     172.18.0.6:53390 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:13:44 federated_server   | INFO:     172.18.0.5:44296 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:13:44 federated_server   | INFO:     172.18.0.6:53392 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:13:44 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:13:45 federated_server   | DEBUG flwr 2026-03-30 07:13:45,357 | server.py:187 | evaluate_round 6 received 2 results and 0 failures
2026-03-30 14:13:45 federated_server   | DEBUG flwr 2026-03-30 07:13:45,361 | server.py:222 | fit_round 7: strategy sampled 2 clients (out of 2)
2026-03-30 14:13:46 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:13:49 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:13:49 federated_server   | INFO:     172.18.0.5:58994 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:13:49 federated_server   | INFO:     172.18.0.6:35584 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:13:49 federated_server   | INFO:     172.18.0.5:58996 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:13:49 federated_server   | INFO:     172.18.0.6:35600 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:13:51 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:13:53 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:13:54 federated_server   | INFO:     172.18.0.5:59012 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:13:54 federated_server   | INFO:     172.18.0.6:35616 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:13:54 federated_server   | INFO:     172.18.0.5:59024 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:13:54 federated_server   | INFO:     172.18.0.6:35624 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:13:55 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:13:57 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:13:59 federated_server   | INFO:     172.18.0.5:45908 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:13:59 federated_server   | INFO:     172.18.0.5:45910 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:13:59 federated_server   | INFO:     172.18.0.6:42216 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:13:59 federated_server   | INFO:     172.18.0.6:42232 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:13:59 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:01 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:03 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:04 federated_server   | INFO:     172.18.0.5:45922 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:04 federated_server   | INFO:     172.18.0.6:42244 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:04 federated_server   | INFO:     172.18.0.5:45934 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:04 federated_server   | INFO:     172.18.0.6:42250 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:06 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:08 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:09 federated_server   | INFO:     172.18.0.5:43400 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:09 federated_server   | INFO:     172.18.0.6:57868 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:09 federated_server   | INFO:     172.18.0.5:43406 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:09 federated_server   | INFO:     172.18.0.6:57876 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:09 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:11 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:12 federated_server   | INFO:     172.18.0.5:43422 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:12 federated_server   | INFO:     172.18.0.6:57892 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:12 federated_server   | INFO:     172.18.0.5:43428 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:12 federated_server   | INFO:     172.18.0.6:57908 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:13 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:15 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:17 federated_server   | INFO:     172.18.0.5:57534 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:17 federated_server   | INFO:     172.18.0.6:58932 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:17 federated_server   | INFO:     172.18.0.5:57540 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:17 federated_server   | INFO:     172.18.0.6:58940 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:17 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:19 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:22 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:22 federated_server   | INFO:     172.18.0.5:57552 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:22 federated_server   | INFO:     172.18.0.6:58942 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:22 federated_server   | INFO:     172.18.0.5:57562 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:22 federated_server   | INFO:     172.18.0.6:58946 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:24 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:26 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:27 federated_server   | INFO:     172.18.0.5:45454 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:27 federated_server   | INFO:     172.18.0.6:37896 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:27 federated_server   | INFO:     172.18.0.5:45468 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:27 federated_server   | INFO:     172.18.0.6:37904 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:28 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:30 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:32 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:32 federated_server   | INFO:     172.18.0.5:45478 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:32 federated_server   | INFO:     172.18.0.6:37914 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:32 federated_server   | INFO:     172.18.0.5:45492 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:32 federated_server   | INFO:     172.18.0.6:37930 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:34 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:36 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:37 federated_server   | INFO:     172.18.0.5:53888 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:37 federated_server   | INFO:     172.18.0.6:59606 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:37 federated_server   | INFO:     172.18.0.5:53892 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:37 federated_server   | INFO:     172.18.0.6:59622 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:37 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:39 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:41 federated_server   | INFO:     172.18.0.5:53902 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:41 federated_server   | INFO:     172.18.0.6:59636 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:41 federated_server   | INFO:     172.18.0.5:53918 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:41 federated_server   | INFO:     172.18.0.6:59638 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:41 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:43 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:45 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:46 federated_server   | INFO:     172.18.0.6:46254 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:46 federated_server   | INFO:     172.18.0.5:36852 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:46 federated_server   | INFO:     172.18.0.5:36866 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:46 federated_server   | INFO:     172.18.0.6:46270 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:47 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:50 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:51 federated_server   | INFO:     172.18.0.5:36868 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:51 federated_server   | INFO:     172.18.0.6:46284 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:51 federated_server   | INFO:     172.18.0.5:36882 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:51 federated_server   | INFO:     172.18.0.6:46286 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:52 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:54 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:56 federated_server   | INFO:     172.18.0.6:33632 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:56 federated_server   | INFO:     172.18.0.5:45928 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:14:56 federated_server   | INFO:     172.18.0.6:33636 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:56 federated_server   | INFO:     172.18.0.5:45944 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:14:56 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:14:58 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:15:00 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:15:01 federated_server   | INFO:     172.18.0.5:45954 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:01 federated_server   | INFO:     172.18.0.6:33650 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:01 federated_server   | INFO:     172.18.0.5:45968 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:01 federated_server   | INFO:     172.18.0.6:33664 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:02 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:15:04 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:15:06 federated_server   | INFO:     172.18.0.5:51468 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:06 federated_server   | INFO:     172.18.0.6:59264 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:06 federated_server   | INFO:     172.18.0.5:51474 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:06 federated_server   | INFO:     172.18.0.6:59270 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:09 federated_server   | INFO:     172.18.0.5:51490 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:09 federated_server   | INFO:     172.18.0.6:59282 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:09 federated_server   | INFO:     172.18.0.5:51506 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:09 federated_server   | INFO:     172.18.0.6:59284 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:14 federated_server   | INFO:     172.18.0.5:58602 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:14 federated_server   | INFO:     172.18.0.6:52570 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:14 federated_server   | INFO:     172.18.0.5:58610 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:14 federated_server   | INFO:     172.18.0.6:52578 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:19 federated_server   | INFO:     172.18.0.5:58624 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:19 federated_server   | INFO:     172.18.0.6:52580 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:19 federated_server   | INFO:     172.18.0.5:58634 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:19 federated_server   | INFO:     172.18.0.6:52582 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:24 federated_server   | 
2026-03-30 14:15:24 federated_server   | --- [ROUND 7] Performance Summary ---
2026-03-30 14:15:24 federated_server   |   > Client 0f21cf3d1a5542b58977e8d4b5344dbf: Acc: 0.9810 | Loss: 3.4233 | Val Acc: 0.9861
2026-03-30 14:15:24 federated_server   |   > Client fc02f4809dd940ba8fe92cdef1871f66: Acc: 0.9750 | Loss: 3.0060 | Val Acc: 0.0000
2026-03-30 14:15:24 federated_server   | DEBUG flwr 2026-03-30 07:15:24,256 | server.py:236 | fit_round 7 received 2 results and 0 failures
2026-03-30 14:15:24 federated_server   | ✅ Aggregated Round 7: Combined Acc: 0.9780 | Val Acc: 0.4931
2026-03-30 14:15:24 federated_server   | FL LOG: Round 7 aggregation complete. Accuracy: 0.9780
2026-03-30 14:15:24 federated_server   | DEBUG flwr 2026-03-30 07:15:24,641 | server.py:173 | evaluate_round 7: strategy sampled 2 clients (out of 2)
2026-03-30 14:15:24 federated_server   | INFO:     172.18.0.5:49050 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:24 federated_server   | INFO:     172.18.0.6:34462 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:24 federated_server   | INFO:     172.18.0.5:49054 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:24 federated_server   | INFO:     172.18.0.6:34476 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:27 federated_server   | DEBUG flwr 2026-03-30 07:15:27,432 | server.py:187 | evaluate_round 7 received 2 results and 0 failures
2026-03-30 14:15:27 federated_server   | DEBUG flwr 2026-03-30 07:15:27,436 | server.py:222 | fit_round 8: strategy sampled 2 clients (out of 2)
2026-03-30 14:15:29 federated_server   | INFO:     172.18.0.5:49064 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:29 federated_server   | INFO:     172.18.0.6:34484 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:29 federated_server   | INFO:     172.18.0.5:49074 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:29 federated_server   | INFO:     172.18.0.6:34500 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:34 federated_server   | INFO:     172.18.0.6:33570 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:34 federated_server   | INFO:     172.18.0.5:47806 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:34 federated_server   | INFO:     172.18.0.6:33586 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:34 federated_server   | INFO:     172.18.0.5:47810 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:38 federated_server   | INFO:     172.18.0.6:33598 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:38 federated_server   | INFO:     172.18.0.5:47826 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:38 federated_server   | INFO:     172.18.0.6:33610 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:38 federated_server   | INFO:     172.18.0.5:47832 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:43 federated_server   | INFO:     172.18.0.6:50846 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:43 federated_server   | INFO:     172.18.0.5:50042 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:43 federated_server   | INFO:     172.18.0.6:50850 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:43 federated_server   | INFO:     172.18.0.5:50056 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:48 federated_server   | INFO:     172.18.0.6:50866 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:48 federated_server   | INFO:     172.18.0.5:50060 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:48 federated_server   | INFO:     172.18.0.6:50868 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:48 federated_server   | INFO:     172.18.0.5:50070 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:53 federated_server   | INFO:     172.18.0.5:52084 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:53 federated_server   | INFO:     172.18.0.6:33354 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:53 federated_server   | INFO:     172.18.0.5:52096 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:53 federated_server   | INFO:     172.18.0.6:33370 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:58 federated_server   | INFO:     172.18.0.5:52100 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:58 federated_server   | INFO:     172.18.0.6:33376 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:15:58 federated_server   | INFO:     172.18.0.6:33380 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:58 federated_server   | INFO:     172.18.0.5:52106 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:15:58 federated_server   | INFO:     172.18.0.1:60290 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:16:03 federated_server   | INFO:     172.18.0.6:43672 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:03 federated_server   | INFO:     172.18.0.5:35324 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:03 federated_server   | INFO:     172.18.0.6:43686 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:03 federated_server   | INFO:     172.18.0.5:35332 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:06 federated_server   | INFO:     172.18.0.6:43690 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:06 federated_server   | INFO:     172.18.0.5:35338 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:06 federated_server   | INFO:     172.18.0.5:35342 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:06 federated_server   | INFO:     172.18.0.6:43694 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:11 federated_server   | INFO:     172.18.0.5:40714 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:11 federated_server   | INFO:     172.18.0.6:47732 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:11 federated_server   | INFO:     172.18.0.6:47734 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:11 federated_server   | INFO:     172.18.0.5:40720 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:16 federated_server   | INFO:     172.18.0.6:47738 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:16 federated_server   | INFO:     172.18.0.5:40726 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:16 federated_server   | INFO:     172.18.0.6:47750 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:16 federated_server   | INFO:     172.18.0.5:40740 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:21 federated_server   | INFO:     172.18.0.6:38796 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:21 federated_server   | INFO:     172.18.0.5:50564 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:21 federated_server   | INFO:     172.18.0.5:50570 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:21 federated_server   | INFO:     172.18.0.6:38808 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:26 federated_server   | INFO:     172.18.0.6:38810 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:26 federated_server   | INFO:     172.18.0.5:50574 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:26 federated_server   | INFO:     172.18.0.6:38824 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:26 federated_server   | INFO:     172.18.0.5:50576 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:30 federated_server   | INFO:     172.18.0.6:49426 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:30 federated_server   | INFO:     172.18.0.5:50282 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:30 federated_server   | INFO:     172.18.0.5:50286 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:30 federated_server   | INFO:     172.18.0.6:49434 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:34 federated_server   | INFO:     172.18.0.6:49450 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:34 federated_server   | INFO:     172.18.0.5:50298 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:34 federated_server   | INFO:     172.18.0.6:49456 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:34 federated_server   | INFO:     172.18.0.5:50306 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:39 federated_server   | INFO:     172.18.0.5:54138 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:39 federated_server   | INFO:     172.18.0.6:48754 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:39 federated_server   | INFO:     172.18.0.5:54148 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:39 federated_server   | INFO:     172.18.0.6:48764 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:44 federated_server   | INFO:     172.18.0.5:54158 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:44 federated_server   | INFO:     172.18.0.6:48774 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:44 federated_server   | INFO:     172.18.0.5:54164 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:44 federated_server   | INFO:     172.18.0.6:48780 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:49 federated_server   | INFO:     172.18.0.5:45296 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:49 federated_server   | INFO:     172.18.0.6:49428 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:16:49 federated_server   | INFO:     172.18.0.5:45304 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:49 federated_server   | INFO:     172.18.0.6:49438 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:16:50 federated_server   | 
2026-03-30 14:16:50 federated_server   | --- [ROUND 8] Performance Summary ---
2026-03-30 14:16:50 federated_server   |   > Client 0f21cf3d1a5542b58977e8d4b5344dbf: Acc: 0.9804 | Loss: 3.0102 | Val Acc: 0.9861
2026-03-30 14:16:50 federated_server   |   > Client fc02f4809dd940ba8fe92cdef1871f66: Acc: 0.9798 | Loss: 2.8214 | Val Acc: 0.0000
2026-03-30 14:16:50 federated_server   | DEBUG flwr 2026-03-30 07:16:50,412 | server.py:236 | fit_round 8 received 2 results and 0 failures
2026-03-30 14:16:50 federated_server   | ✅ Aggregated Round 8: Combined Acc: 0.9801 | Val Acc: 0.4931
2026-03-30 14:16:50 federated_server   | FL LOG: Round 8 aggregation complete. Accuracy: 0.9801
2026-03-30 14:16:50 federated_server   | DEBUG flwr 2026-03-30 07:16:50,772 | server.py:173 | evaluate_round 8: strategy sampled 2 clients (out of 2)
2026-03-30 14:16:53 federated_server   | DEBUG flwr 2026-03-30 07:16:53,147 | server.py:187 | evaluate_round 8 received 2 results and 0 failures
